Badge ID,Badge Name
2998040866283977,Beat The Tower of Genesis
1792274219914148,Beat The Tower of Buttons
1180657673680675,Beat The Tower of Motion Evolution
1985325594898930,Beat The Tower of Critical Damage
2424222337564254,Beat The Tower of Boost Mayhem
3194046165949700,Beat The Tower of Various Pressures
3190118081857963,Beat The Tower of Kinetic Potential
1406264843938633,Beat The Tower of No Strings Attached
2557966395367805,Beat The Tower of Keys To Success
3557168381486575,Beat The Tower of Dancing All Night
3615836876088083,Beat The Citadel of Victory
2479940534323983,Error 404: Unable to detect the tower
2125364300,Beat The Tower of A Simple Time
2125364239,Beat The Tower of Anger
2125364247,Beat The Tower of Madness
2125394398,Beat The Tower of Noticeable Infuriation
2125363409,Beat The Tower of Hecc
2125364325,Beat The Tower of Killjoys
2125364279,Beat The Tower of Keyboard Yeeting
2125364284, Beat The Tower of Stress
2125364203,Beat The Tower of Screen Punching
2125364213,Beat The Tower of Rage
2125364211,Beat The Tower of Impossible Expectations
2125364257,Beat The Tower of True Skill
2125364309,Beat The Thanos Tower
2125364319,Beat The Citadel of Laptop Splitting
2125364331,Can You Even Call This a Tower?
[phone],Beat The Tower of Phone Snapping
[phone],Beat The Tower of Big Hole
2125365125,Beat The Tower of Overcoming Hatred
2125365092, Beat The Tower of Cold Hands
2125365147,Beat The Tower of Falling and Failing
2125365144,Beat The Tower of Traps
2125365155,Beat The Tower of Deep Darkness
2125365112,Beat The Tower of Shattered Dreams
2125365132,Beat The Tower of Table Flipping
2125365108, Beat The Tower of Eternal Suffering
2125365158,Beat The Tower of Difficulty Chart
2125365166, Beat The Citadel of Wacky Strategy
2125365096,You Could Probably Call This a Tower
2125365471,Beat The Tower of Funny Thoughts
2125365525,Beat The Tower of Inverted Colors
2125365520,Beat The Tower of Ancient Trickery
2125365453,Beat The Tower of Deep Sighing
2125365461,Beat The Tower of Fatness
2125365451,Beat The Tower of Winning Every Run
2125365464,Beat The Tower of Slight Inconvenience
2125365515,Beat The Tower of Wall Hugging
2125365494,Beat The Tower of Lotsa Damage
2125365496,Beat The Tower of Despair
2125365521,Beat The Tower of Confusion
2125365543,Beat The Citadel of Heights and Depths
2125383817, Beat The Tower of Spiralling Heights
2125383766,Beat The Tower of Getting Gnomed
2125383841,Beat The Tower of Terrible Mondays
2125383779,Beat The Tower of Elysium
2125383837,Beat The Tower of Linonophobia
2125383785,Beat The Tower of Leaning Ledges
2125383771,Beat The Tower of Dust and Decay
2125383842,Beat The Tower of Holy Flip
2144113169,Beat The Tower of Oblivion
2125383773,Beat The Tower of Nonsensical Platforms
2125383775,Beat The Tower of Corrupted Nightmares
1702092531030865,Beat The Tower of Vivid Sections
2125383801,Beat The Tower of Inception
2125383807,Beat The Citadel of Uneasiness
2125383930,Beat The Tower of Nice Views
2125383926,Beat The Tower of Trivial Resentment
2125383920,Beat The Tower of Rigid Success
2125383947,Beat The Tower of Downward Mobility
2125383952,Beat The Tower of Obvious Chaos
2125383919,Beat The Tower of Floral Fury
2125383938,Beat The Tower of Extraordinary Adventures
2125383923,Beat The Tower of Tokyo Heights
2125383949,Beat The Tower of Glitching and Healing
2125383955,Beat The Tower of Fractured Obstacles
2125383934,Beat The Tower of Icy Blizzards
2125383912,Beat The Tower of Frightening Nightmares
2125383986,Beat The Citadel of Contrasting Regions
2125384025,Beat The Tower of Friendly Jumps
2125384021,Beat The Tower of Environmental Pain
2125384251,Beat The Tower of Radiant Realms
2125384250,Beat The Tower of Twisted Inquisition
2125384235,Beat The Tower of A Depressing Future
2125384272, Beat The Tower of Intense Solar Chaos
2125384245,Beat The Tower of Dispersed Rooms
2125384255,Beat The Tower of Flustering Sections 
2125384258, Beat The Tower of Niflheim
2125384017,Beat The Tower of Strategic Mechanics
2125384270,Beat The Tower of Impossible Movement
2125384265, Beat The Citadel of Scythe Recognition
2125394373, Beat The Tower of Rushed Building
2125394315,Beat The Tower of Collective Collaboration
2125394352,Beat The Tower of Feeling Lazy
2125394317,Beat The Tower of Distorted Aerodynamics
2125394368,Beat The Tower of Orientating Oscillating Opinions
2125394365,"Beat The Tower of Never Giving Up, Ever"
2125394357,Beat The Tower of Never Ending Dizziness
2125394379,Beat The Tower of Ultraviolet
2125394384,Beat The Tower of Yearning Victory
2125394321,Beat The Tower of Extreme Hell
2125394390,Beat The Tower of Terrifying Beauty
2125394329,Beat The Tower of Elongated Runs
2125394342,Beat The Citadel of True Exasperation
2125416493,Beat The Tower of Somewhat Simple Scaling
2125416489,Beat The Tower of Needing Basic Aptitude
2125416511,Beat The Tower of Voluminous Framework
2125416514,Beat The Tower of Vibrant Adventures
2125416501,Beat The Tower of Aamos' Anger
2125416517,Beat The Tower of Uneasy Scaling
2125416498,Beat The Tower of Insanely Innovative Ideas
2125416520,Beat The Tower of Verdant Entropy
2125416487,Beat The Tower of Mean Tasks
2125416523,Beat The Tower of Suffering Outside
2125416481,Beat The Tower of Externalizing Insanity
2125416507,Beat The Tower of Generation Failure
2125416477,Beat The Citadel of Constant Heart Stopping
2125416546,Beat The Tower of Great Overcomings
2125416595,Beat The Tower of Beat Block Berserk
2125416555,Beat The Tower of Questionable Trials
2125416587,Beat The Tower of Pastel Pillars
2125416583,Beat The Tower of High Adrenaline
2125416549,Beat The Tower of Bent Trauma
2125416566,Beat The Tower of Curved Ascent
2125416543,Beat The Tower of Frightening and Confusing Trials
2125416575,Beat The Tower of Bloodthirsty Kenos
2125416646,Beat The Tower of Journey's End
2125416613,Beat The Tower of Nervous Sweating
2125416602,Beat The Tower of Augmented Misery
2125416609,Beat The Tower of Champion's Road
2125416545,Beat The Tower of Cruel Punishment
2125416621,Beat The Citadel of Lethargy
2125416661,Beat The Steeple of Meaningless Decisions
2125416710,Beat The Tower of Jolly Good Fun
2125416666,Beat The Steeple of Low Woe
2125416664,Beat The Steeple of Pursuit
2125416670,Beat The Steeple of Uninstalling Roblox
2125416720,Beat The Tower of Immense Ire
2125416683,Beat The Steeple of Wall Punching
2125416714,Beat The Tower of Versatility
2125416718,Beat The Tower of Triangular Covering
2125416687,Beat The Steeple of Climbing
2125416698,Beat The Steeple of Huge Pain
2125416725,Beat The Tower of Increasing Stress
2125416731,Beat The Tower of Dangerous Expeditions
2125416704,Beat The Steeple of Towering Pillars
2130253292,Beat The Tower of Mind Breaking
2125416732,Beat The Citadel of Weird Nostalgia
2125416740,Beat The Steeple of Beginner's Journey
2125416748,Beat The Steeple of Devil's Snare
2125416753,Beat The Steeple of Infectious Foliage
2125416751,Beat The Steeple of Overgrowth
2125416757,Beat The Steeple of Nightfall
2125416759,Beat The Steeple of Overgrown Ascension
2125416762,Beat The Steeple of Greenhouse Placidity
2125416771,Beat The Steeple of Feudal Foliage
2125416758,Beat The Steeple of Lost In Quiescence
2125416767,Beat The Steeple of Various Vivariums
2125416775,Beat The Steeple of Flourishing Wastelands
2125416787,Beat The Tower of Perilous Antipode
2125416780,Beat The Steeple of Buoyant Automations
2836013584684212,Beat the Citadel of Biotech Genesis
2143764006,Beat The Steeple of Resort In Stasis
2143764028,Beat The Steeple of Ruinous Abate
2143764022,Beat The Tower of Ancestral Interference
2143764044,Beat The Steeple of Descendance
2143764050,Beat The Tower of There Is No Tower
2143764056,Beat The Steeple of Guiding Lights
2143764064,Beat The Steeple of Xenial Abyss
2143764075,Beat The Steeple of Wicked Grotto
2143764094,Beat The Tower of Shallow Waters
2143764118,Beat The Steeple of Involuntary Isolation
2143764125,Beat The Tower of Tenebrous Depths
2143764150,Beat The Steeple of Midnight Acropolis
2143764143,Beat The Steeple of Malignant Blight
2130091633,Beat The Tower of Excessive Weirdness
2130091634,Beat The Tower of Two Sided Troubles
2130091635,Beat The Tower of Losing Our Zeal
2130091637,Beat The Tower of Diverging Layers
2130091638,Beat The Tower of Odd Odyssey
2130091642,Beat The Tower of Witchcraft and Wizardry
2130091644,Beat The Tower of Compact Spaces
2130091645,Beat The Tower of Tallying Every Mistake
2130091646,Beat The Tower of Triple Jeopardy
2130091648,Beat The Tower of Unsettling Heights
2130091636,Beat The Citadel of Inside Situations
2150139836,Beat The Tower of Fruity Zeal
2150139890,Beat The Tower of Viaduct Traversing
2150139931,Beat The Tower of Corner Wedge Climbing
2150139949,Beat The Tower of Wanting More Time
2150140037,Beat The Tower of Shadowy Radiance
2150139994,Beat The Tower of Whisking It All
2150140003,Beat The Tower of Whirl of Winds
2150140099,Beat The Tower of Largely Limited Luminance
2150140154,Beat The Tower of Forever-Sleeping Flower
2150140240,Beat The Tower of Climactic Beats
2150554134,Beat The Tower of Rhythm Heaven
2150140190,Beat The Tower of Mechanical Disarray
2150140265,Beat The Tower of Wicked Fortress
1289207222729699,Beat The Tower of Lethean Recollection
3753365954140761,Beat The Tower of You're Late For Work
2766842373955971,Beat The Tower of Pursuit Led Astray
2634745481559417,Beat The Steeple of After-Life Detention
53740875259774,Beat The Steeple of Balloon Commune
3730347966032771,Beat The Steeple of Two Minute Noodles
2763253159461072,Beat The Steeple of The Manufactured Monstrosity
165330479439546,"Beat The Tower of The Umbrella, The User"
4465046116074335,Beat The Tower of Infiltrated Ruins
391052562773885,Beat The Steeple of Itsy Bitsy
491118547215153,Beat The Tower of A Disillusioned Existence
2122020127306477,Beat The Tower of Warranted Retribution
4114801218397975,Beat The Tower of House Without Home
2919301511601152,Beat The Tower of Fleeing From Everything Ending
1358487401757254,Beat The Steeple of Cheesy Vengeance
1391896070846757,Beat The Steeple of Forlorn Blizzard
2125416899,Beat The Tower of Zero Disturbances
2125416824,Beat The Tower of Peaceful Happiness and Tranquility
2125416834,Beat The Tower of Atlantic Depths
2125416895,Beat The Tower of Peace
2125416818,Beat The Tower of Hands Sweating
2125416877,Beat The Tower of Mirrored Hecc
2125416881,Beat The Tower of Contractual Obligations
2125416861,Beat The Tower of Yearning Success
2125416816,Beat The Tower of Absolute Vexation
2125416812,Beat The Tower of Wanting Extra Levels
2125416814,Beat The Tower of Ultimately Terrifying
2125416830,Beat The Tower of Extreme Dystopia
2125416850,Beat The Tower of Really Nasty Ideas
2125416883,Beat The Tower of Zespluz
2125416865,Beat The Tower of Thinning Layers
2125416858,Beat The Citadel of Peril
2125418290,Beat The Tower of Venomous Resonance
2125418346,Beat The Tower of Slanted Anticipation
2125418311,Beat The Tower of Ground Level Ascension
2125418352,Beat The Tower of Troublesome Adventures
2125418354,Beat The Tower of Unearthed Discoveries
2125418292,Beat The Tower of Dreams and Caverns
2125418326,Beat The Tower of Pleasant Fantasies
2125418349,Beat The Tower of Slipping and Sliding
2125418299,Beat The Tower of Extraterrestrial Enchantment
2125418287,Beat The Tower of Arcanium Zenturing
2125418297,Beat The Tower of Triangular Terror
2125418305,Beat The Tower of Great Displeasure
2125418342,Beat The Tower of Chaotic Moments
2125418381,Beat The Tower of Double Trouble
2125418384,Beat The Citadel of Green Stuff
2125418434,Beat The Tower of Six Feet Under
2125418437,Beat The Tower of Overestimating Difficulty
2125418444,Beat The Tower of Broken Bricks
2125418463,Beat The Tower of Client Object Frenzy
2125418441,"Beat The Tower of Cracked, Crushed Cubes"
2125418479,Beat The Tower of Xanthophobia
2125418455,Beat The Tower of Dimensional Hopping
2125418450,Beat The Tower of Mild Agitation
2125418452,Beat The Tower of Cogs and Steam
2125418458,Beat The Tower of Requiring Critical Help
2125418490,Beat The Tower of Menacing Creations
2125418461,Beat The Tower of Quirky Contraptions
2125418432,Beat The Tower of Infuriating Obstacles
2125418481,Beat The Tower of Cruel and Unusual Punishment
2125418485,Beat The Tower of Hopeless Hell
2125418491,Beat The Citadel of Tricky Situations
2125418571,Beat The Tower of Fairly Simple Challenges
2125418569,Beat The Tower of Aquatic Contemplation
2125418562,Beat The Tower of Fun and Simple Trials
2125418547,Beat The Tower of Up Is Down
2125418529,Beat The Tower of Wicked Wedges
2125418556,Beat The Tower of Elevator Travelling
2125418532,Beat The Tower of Pure Chroma
2125418546,Beat The Tower of Mechanically Induced Mayhem
2125418554,Beat The Tower of Shifting Slopes
2125418559,Beat The Tower of Dance Dance Destruction
2125418552,Beat The Tower of Funky Grooves
2125418551,Beat The Tower of Tornado Vehemence
2125418537,Beat The Tower of Inevitable Failure
2125418565,Beat The Tower of Astronomically Aimless Annoyances
2125418563,Beat The Citadel of Quadrilaterals
2125418587,Beat the Tower of Sovereign Travelling
2125418588,Beat the Tower of Super Stupid Security Systems
2125418599,Beat the Tower of Fractal Volution
2125418602,Beat the Tower of Bright Serenity
2125418593,Beat the Tower of Stairs To Spare
2125418605,Beat the Tower of Unhealthy Escalation
2125418597,Beat The Tower of Heiwana Kaze
2125418624,Beat the Tower of Horrifying Experiences
2125418608,Beat the Tower of Guided Trials
2125418620,Beat the Tower of Anticlimactic Outcomes
2125418625,Beat the Tower of Brutal and Bizarre Torment
2125418628,Beat the Tower of Zany Architecture
2125418633,Beat the Tower of Polychromatic Zero
2125418638,Beat the Tower of Alien Radiance
2125418631,Beat the Citadel of Corporate Enterprise
2125418711,Beat The Tower of Foreign Domains
2125418742,Beat The Tower of Rock Climbing
2125418658,Beat The Tower of Conflicting Frontiers
2125418817,"Beat The Tower of Break It, Buy It"
2125418718,Beat The Tower of Angled Scenery
2125418764,Beat The Tower of Hefty Magnitude
2125418727,Beat The Tower of Hazardous Laddering
2125418748,Beat The Tower of Watts
2125418733,Beat The Tower of Astral Fusion
2125418841,Beat The Tower of Massive Overheating
2125418858,Beat The Tower of Brief Challenges
2125418850,Beat The Tower of The Dripping Amalgam
2125418865,Beat The Tower of Micro Management
2125418913,Beat The Citadel of Twists and Weirdness
2127628644,Beat The Tower of Jazz
2127628452,Beat The Tower of Rough Waters
2127628469,Beat The Tower of Sweet Victory
2127628626,Beat The Tower of Bygone Relic
2127628615,Beat The Tower of Destructive Fever
2127628496,Beat The Tower of Growing Madness
2127628515,Beat The Tower of Cylindrical Extensions
2127628476,Beat The Tower of White Space
2127628573,Beat The Tower of Yore
2127628592,Beat The Tower of Cone Mesh Climbing
2127628598,Beat The Tower of Swift and Precise Sections
2127628708,Beat The Tower of Uncontrollable Ire
2127628633,Beat The Tower of Fractured Memories
2127628604,Beat The Tower of Uncanny Agony
2127628655,Beat The Citadel of A Cruel Tale
2143540746,Beat The Tower of Melons In Time
2143540875,Beat The Tower of Cosmic Tides
2143540994,Beat The Tower of A Tetromino Disaster
2143541564,Beat The Tower of X Madness
2143541572,Beat The Tower of Galactic Voyage
2143541590,Beat The Tower of Flame Restoration
2143541631,Beat The Tower of One Nine
2143541637,Beat The Tower of Never Ending Fun
2143541678,Beat The Tower of Manic Lows
2143541757,Beat The Tower of Overbearing Vertigo
2143541820,Beat The Tower of Time and Space Manipulation
2143541971,Beat The Tower of No Return
2144100620,Beat The Tower of Rough Endoplasmic Reticulum
2144100719,Beat The Tower of Astral Eclipse
2144100780,Beat The Tower of Descent Into Exile
2143542080,Beat The Citadel of Pyramid Escapades
4383427940994188,Beat The Tower of Arrantly Bodeful Cavern Depths
2235944988275806,Beat The Tower of Dusk To Dawn
638953684386833,Beat The Tower of Latest Sensation
867780291093825,Beat The Tower of Bonus Level
1585190986741794,Beat The Tower of Sugar Rush Deluxe
1374272096142771,Beat The Tower of Nothing New
99466740900675,Beat The Tower of Furious Chicken Brawl
102463356765927,Beat The Tower of Falling Up
2767230538134444,Beat The Tower of Eye Candy
4389120601205327,Beat The Tower of Big Blocky Beefy Buttons
255869244267909,Beat The Tower of Minus Facility
3380646432774718,Beat The Tower of Voyaging Into The Earth
2973042954665200,Beat The Tower of Hollow Reformations
2313981453629893,Beat The Tower of Panelling Barricades
3562618091140628,Beat The Tower of Wildly Wacky Wonders
4430474450821596,Beat The Tower of Empty Meaningless Patterns
1742639288936563,Beat The Citadel of Increasing Claustrophobia
3272958117661218,Beat The Tower of Clandestine Zones
3402148860296470,Beat The Tower of Resonant Landscapes
336549132922735,Beat The Tower of Interstellar Terrarium
679296910866412,Beat The Tower of Valiant Verges
107230483116768,Beat The Tower of Expecting The Unexpected
3391647603337289,Beat The Tower of Mach Nine
700401771595466,Beat The Tower of One Two Three Four
3798209650683082,Beat The Tower of The Despondent Fortress
2326507854403116,Beat The Tower of Prismatic Instability
4169473905789944,Beat The Tower of Power Laws
1977424686097217,Beat The Tower of Rain on My World
312790140010623,Beat The Tower of Tee Hee Time
355685079411731,Beat The Tower of Blast Power
3257215550818295,Beat The Tower of Complexity and Volatility
340419315411712,Beat The Tower of Raging Tempest
2507199611553026,Beat The Citadel of Overcoming The World's Imperfections
3796638866066915,Beat The Steeple of Zip Zap Pop!
3899085920365526,Beat The Steeple of Golf Course
3888765538122811,Beat The Tower of Sunshower Lambent
3149645911475376,Beat The Tower of Quantum Rhythm
3037871458495832,Beat The Tower of Steel and Thunder
1796543950477853,Beat The Tower of Fly High
191323548486651,Beat The Tower of Calm Before The Storm
1990803915387174,Beat The Tower of Ten Floors Challenge
1898816351102274,Beat The Steeple of Bad Cable Management
1627135012828323,Beat The Tower of Weird Energy
2701617455954789,Beat The Steeple of Dungeon Runner
3659539682222668,Beat The Steeple of Sunken Kingdoms
753369958334298,Beat The Tower of Fixture Park
1213659987351943,Beat The Tower of Nerves of Steel
2034712695514165,Beat The Tower of Geometric Kinetics
3607887245561763,Beat The Tower of Speeding Right Through
3805471735939366,Beat The Citadel of Treachery
2125419026,Beat The Steeple of Biome Traversing
2125419030,Beat The Steeple of Astounding Sorcery
2125419042,Beat The Steeple of Realm Odyssey
2125419052,Beat The Steeple of Atmospheric Powers
2125419045,Beat The Steeple of Twisted Crystals
2125419038,Beat The Steeple of Magical Elements
2125419033,Beat The Steeple of Crystal Ascension
2125419048,Beat The Steeple of Witch Calamity
2125419035,Beat The Steeple of Magical Collaborations
2125419019,Beat The Tower of Icy Adventures
2125418964,Beat The Steeple of Mystical Marine
204425668269319,Beat The Steeple of Undersea Voyage
2621972218525980,Beat The Steeple of Waterfall
1169770390109959,Beat The Tower of Call It A Day
2125419000,Beat The Steeple of Abyssal Upturn
2125418995,Beat The Steeple of Sunny Island Shenanigans
2125418997,Beat The Steeple of Aquatic Rallies
2125418989,Beat The Steeple of Hallucinatory Spectacles
3109245217942913,Beat The Tower of High Power
2125418969,Beat The Steeple of Desolate Isles
2125418973,Beat The Tower of Cyclonic Isles
2125418991,Beat The Steeple of Upright Cliffs
2125418955,Beat The Steeple of Cliffside Falls
2125418976,Beat The Tower of Traversing The Tropics
2125418958,Beat The Steeple of Underlying Breezes
2125419001,Beat The Steeple of Dusty Dunes
2125419004,One Interesting Flower...
2127908292,Is This A Tower?
2149219726,This Is A Tower.
2029674299479161,Wow! It's A Tower!
2965533401798823,Do Dat Look Like A Tower
